Number of parameters in generator: 24319877
Number of parameters in style_encoder: 14330624
Number of parameters in discriminator: 14302922
Number of parameters in mapping_network: 7104
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  31%|███       | 3337/10879 [27:52<1:03:00,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3337/10879 [27:52<1:03:00,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3338/10879 [27:53<1:02:59,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3338/10879 [27:53<1:02:59,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3339/10879 [27:53<1:02:59,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3339/10879 [27:53<1:02:59,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3340/10879 [27:54<1:02:58,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3340/10879 [27:54<1:02:58,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3341/10879 [27:54<1:02:58,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3341/10879 [27:54<1:02:58,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3342/10879 [27:55<1:02:57,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3342/10879 [27:55<1:02:57,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3343/10879 [27:55<1:02:57,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3343/10879 [27:55<1:02:57,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3344/10879 [27:56<1:02:56,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3344/10879 [27:56<1:02:56,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3345/10879 [27:56<1:02:56,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3345/10879 [27:56<1:02:56,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3346/10879 [27:57<1:02:55,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3346/10879 [27:57<1:02:55,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3347/10879 [27:57<1:02:55,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3347/10879 [27:57<1:02:55,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3348/10879 [27:58<1:02:54,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3348/10879 [27:58<1:02:54,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3349/10879 [27:58<1:02:54,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3349/10879 [27:58<1:02:54,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3350/10879 [27:59<1:02:53,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3350/10879 [27:59<1:02:53,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3351/10879 [27:59<1:02:53,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3351/10879 [27:59<1:02:53,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3352/10879 [28:00<1:02:52,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3352/10879 [28:00<1:02:52,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3353/10879 [28:00<1:02:52,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3353/10879 [28:00<1:02:52,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3354/10879 [28:01<1:02:51,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3354/10879 [28:01<1:02:51,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3355/10879 [28:01<1:02:51,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3355/10879 [28:01<1:02:51,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3356/10879 [28:02<1:02:50,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3356/10879 [28:02<1:02:50,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3357/10879 [28:02<1:02:50,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3357/10879 [28:02<1:02:50,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3358/10879 [28:03<1:02:49,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3358/10879 [28:03<1:02:49,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3359/10879 [28:03<1:02:49,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3359/10879 [28:03<1:02:49,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3360/10879 [28:04<1:02:48,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3360/10879 [28:04<1:02:48,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3361/10879 [28:04<1:02:47,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3361/10879 [28:04<1:02:47,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3362/10879 [28:05<1:02:47,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3362/10879 [28:05<1:02:47,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3363/10879 [28:05<1:02:46,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3363/10879 [28:05<1:02:46,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3364/10879 [28:06<1:02:46,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3364/10879 [28:06<1:02:46,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3365/10879 [28:06<1:02:45,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3365/10879 [28:06<1:02:45,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3366/10879 [28:07<1:02:45,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3366/10879 [28:07<1:02:45,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3367/10879 [28:07<1:02:44,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3367/10879 [28:07<1:02:44,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3368/10879 [28:07<1:02:44,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3368/10879 [28:07<1:02:44,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3369/10879 [28:08<1:02:43,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3369/10879 [28:08<1:02:43,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3370/10879 [28:08<1:02:43,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3370/10879 [28:08<1:02:43,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3371/10879 [28:09<1:02:42,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3371/10879 [28:09<1:02:42,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3372/10879 [28:09<1:02:42,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3372/10879 [28:09<1:02:42,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3373/10879 [28:10<1:02:41,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3373/10879 [28:10<1:02:41,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3374/10879 [28:10<1:02:41,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3374/10879 [28:10<1:02:41,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3375/10879 [28:11<1:02:40,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3375/10879 [28:11<1:02:40,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3376/10879 [28:11<1:02:40,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3376/10879 [28:11<1:02:40,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3377/10879 [28:12<1:02:39,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3377/10879 [28:12<1:02:39,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3378/10879 [28:12<1:02:39,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3378/10879 [28:13<1:02:39,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3379/10879 [28:13<1:02:38,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3379/10879 [28:13<1:02:38,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3380/10879 [28:14<1:02:38,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3380/10879 [28:14<1:02:38,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3381/10879 [28:14<1:02:37,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3381/10879 [28:14<1:02:37,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3382/10879 [28:15<1:02:37,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3382/10879 [28:15<1:02:37,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3383/10879 [28:15<1:02:36,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3383/10879 [28:15<1:02:36,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3384/10879 [28:16<1:02:36,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3384/10879 [28:16<1:02:36,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3385/10879 [28:16<1:02:35,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3385/10879 [28:16<1:02:35,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3386/10879 [28:17<1:02:35,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3386/10879 [28:17<1:02:35,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3387/10879 [28:17<1:02:34,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3387/10879 [28:17<1:02:34,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3388/10879 [28:18<1:02:34,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3388/10879 [28:18<1:02:34,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3389/10879 [28:18<1:02:33,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3389/10879 [28:18<1:02:33,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3390/10879 [28:19<1:02:33,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3390/10879 [28:19<1:02:33,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3391/10879 [28:19<1:02:32,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3391/10879 [28:19<1:02:32,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3392/10879 [28:20<1:02:32,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3392/10879 [28:20<1:02:32,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3393/10879 [28:20<1:02:31,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3393/10879 [28:20<1:02:31,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3394/10879 [28:21<1:02:31,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3394/10879 [28:21<1:02:31,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3395/10879 [28:21<1:02:30,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3395/10879 [28:21<1:02:30,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3396/10879 [28:22<1:02:30,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3396/10879 [28:22<1:02:30,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3397/10879 [28:22<1:02:29,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3397/10879 [28:22<1:02:29,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3398/10879 [28:23<1:02:29,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3398/10879 [28:23<1:02:29,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3399/10879 [28:23<1:02:28,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3399/10879 [28:23<1:02:28,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3400/10879 [28:24<1:02:28,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3400/10879 [28:24<1:02:28,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3401/10879 [28:24<1:02:27,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3401/10879 [28:24<1:02:27,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3402/10879 [28:25<1:02:27,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3402/10879 [28:25<1:02:27,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3403/10879 [28:25<1:02:26,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3403/10879 [28:25<1:02:26,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3404/10879 [28:26<1:02:26,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3404/10879 [28:26<1:02:26,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3405/10879 [28:26<1:02:25,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3405/10879 [28:26<1:02:25,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3406/10879 [28:27<1:02:25,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3406/10879 [28:27<1:02:25,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3407/10879 [28:27<1:02:24,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3407/10879 [28:27<1:02:24,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3408/10879 [28:27<1:02:24,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3408/10879 [28:27<1:02:24,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3409/10879 [28:28<1:02:23,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3409/10879 [28:28<1:02:23,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3410/10879 [28:28<1:02:23,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3410/10879 [28:28<1:02:23,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3411/10879 [28:29<1:02:22,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3411/10879 [28:29<1:02:22,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3412/10879 [28:29<1:02:22,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3412/10879 [28:29<1:02:22,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3413/10879 [28:30<1:02:21,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3413/10879 [28:30<1:02:21,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3414/10879 [28:30<1:02:21,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3414/10879 [28:30<1:02:21,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3415/10879 [28:31<1:02:20,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3415/10879 [28:31<1:02:20,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3416/10879 [28:31<1:02:20,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3416/10879 [28:31<1:02:20,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3417/10879 [28:32<1:02:19,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3417/10879 [28:32<1:02:19,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3418/10879 [28:32<1:02:19,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3418/10879 [28:32<1:02:19,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3419/10879 [28:33<1:02:18,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3419/10879 [28:33<1:02:18,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3420/10879 [28:33<1:02:18,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3420/10879 [28:33<1:02:18,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3421/10879 [28:34<1:02:17,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3421/10879 [28:34<1:02:17,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3422/10879 [28:34<1:02:17,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3422/10879 [28:34<1:02:17,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3423/10879 [28:35<1:02:16,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3423/10879 [28:35<1:02:16,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3424/10879 [28:35<1:02:16,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3424/10879 [28:35<1:02:16,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3425/10879 [28:36<1:02:15,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3425/10879 [28:36<1:02:15,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3426/10879 [28:36<1:02:15,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███▏      | 3426/10879 [28:36<1:02:15,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3427/10879 [28:37<1:02:14,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3427/10879 [28:37<1:02:14,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3428/10879 [28:37<1:02:14,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3428/10879 [28:37<1:02:14,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3429/10879 [28:38<1:02:13,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3429/10879 [28:38<1:02:13,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3430/10879 [28:38<1:02:13,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3430/10879 [28:38<1:02:13,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3431/10879 [28:39<1:02:12,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3431/10879 [28:39<1:02:12,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3432/10879 [28:39<1:02:12,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3432/10879 [28:39<1:02:12,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3433/10879 [28:40<1:02:11,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3433/10879 [28:40<1:02:11,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3434/10879 [28:40<1:02:11,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3434/10879 [28:40<1:02:11,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3435/10879 [28:41<1:02:10,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3435/10879 [28:41<1:02:10,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3436/10879 [28:41<1:02:10,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3436/10879 [28:41<1:02:10,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3437/10879 [28:42<1:02:09,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3437/10879 [28:42<1:02:09,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3438/10879 [28:42<1:02:09,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3438/10879 [28:42<1:02:09,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3439/10879 [28:43<1:02:08,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3439/10879 [28:43<1:02:08,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3440/10879 [28:43<1:02:08,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3440/10879 [28:43<1:02:08,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3441/10879 [28:44<1:02:07,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3441/10879 [28:44<1:02:07,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3442/10879 [28:44<1:02:07,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3442/10879 [28:44<1:02:07,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3443/10879 [28:45<1:02:06,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3443/10879 [28:45<1:02:06,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3444/10879 [28:45<1:02:05,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3444/10879 [28:45<1:02:05,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3445/10879 [28:46<1:02:05,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3445/10879 [28:46<1:02:05,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3446/10879 [28:46<1:02:04,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3446/10879 [28:46<1:02:04,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3447/10879 [28:47<1:02:04,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3447/10879 [28:47<1:02:04,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3448/10879 [28:47<1:02:03,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3448/10879 [28:47<1:02:03,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3449/10879 [28:48<1:02:03,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3449/10879 [28:48<1:02:03,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3450/10879 [28:48<1:02:02,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3450/10879 [28:48<1:02:02,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3451/10879 [28:49<1:02:02,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3451/10879 [28:49<1:02:02,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3452/10879 [28:49<1:02:01,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3452/10879 [28:49<1:02:01,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3453/10879 [28:50<1:02:01,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3453/10879 [28:50<1:02:01,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3454/10879 [28:50<1:02:00,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3454/10879 [28:50<1:02:00,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3455/10879 [28:51<1:02:00,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3455/10879 [28:51<1:02:00,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3456/10879 [28:51<1:01:59,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3456/10879 [28:51<1:01:59,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3457/10879 [28:52<1:01:59,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3457/10879 [28:52<1:01:59,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3458/10879 [28:52<1:01:58,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3458/10879 [28:52<1:01:58,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3459/10879 [28:53<1:01:58,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3459/10879 [28:53<1:01:58,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3460/10879 [28:53<1:01:57,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3460/10879 [28:53<1:01:57,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3461/10879 [28:54<1:01:57,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3461/10879 [28:54<1:01:57,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3462/10879 [28:54<1:01:56,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3462/10879 [28:54<1:01:56,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3463/10879 [28:55<1:01:56,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3463/10879 [28:55<1:01:56,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3464/10879 [28:55<1:01:55,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3464/10879 [28:55<1:01:55,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3465/10879 [28:56<1:01:55,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3465/10879 [28:56<1:01:55,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3466/10879 [28:56<1:01:54,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3466/10879 [28:56<1:01:54,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3467/10879 [28:57<1:01:54,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3467/10879 [28:57<1:01:54,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3468/10879 [28:57<1:01:53,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3468/10879 [28:57<1:01:53,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3469/10879 [28:58<1:01:53,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3469/10879 [28:58<1:01:53,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3470/10879 [28:58<1:01:52,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3470/10879 [28:58<1:01:52,  2.00it/s, v_num=pigp]
Epoch 0:  32%|███▏      | 3471/10879 [28:59<1:01:52,  2.00it/s, v_num=pigp]
