submitit INFO (2023-11-07 22:27:39,029) - Starting with JobEnvironment(job_id=14164533, hostname=gpusrv51.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 22:27:39,030) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-07_22-27-32/.submitit/14164533/14164533_submitted.pkl
True
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  80%|███████▉  | 455/571 [03:45<00:57,  2.02it/s, v_num=uxzh]
Epoch 1:  80%|███████▉  | 455/571 [03:45<00:57,  2.02it/s, v_num=uxzh]
Epoch 1:  80%|███████▉  | 456/571 [03:45<00:56,  2.02it/s, v_num=uxzh]
Epoch 1:  80%|███████▉  | 456/571 [03:45<00:56,  2.02it/s, v_num=uxzh]
Epoch 1:  80%|████████  | 457/571 [03:45<00:56,  2.02it/s, v_num=uxzh]
Epoch 1:  80%|████████  | 457/571 [03:45<00:56,  2.02it/s, v_num=uxzh]
Epoch 1:  80%|████████  | 458/571 [03:46<00:55,  2.02it/s, v_num=uxzh]
Epoch 1:  80%|████████  | 458/571 [03:46<00:55,  2.02it/s, v_num=uxzh]
Epoch 1:  80%|████████  | 459/571 [03:46<00:55,  2.02it/s, v_num=uxzh]
Epoch 1:  80%|████████  | 459/571 [03:46<00:55,  2.02it/s, v_num=uxzh]
Epoch 1:  81%|████████  | 460/571 [03:47<00:54,  2.02it/s, v_num=uxzh]
Epoch 1:  81%|████████  | 460/571 [03:47<00:54,  2.02it/s, v_num=uxzh]
Epoch 1:  81%|████████  | 461/571 [03:47<00:54,  2.02it/s, v_num=uxzh]
Epoch 1:  81%|████████  | 461/571 [03:47<00:54,  2.02it/s, v_num=uxzh]
Epoch 1:  81%|████████  | 462/571 [03:49<00:54,  2.01it/s, v_num=uxzh]
Epoch 1:  81%|████████  | 462/571 [03:49<00:54,  2.01it/s, v_num=uxzh]
Epoch 1:  81%|████████  | 463/571 [03:50<00:53,  2.01it/s, v_num=uxzh]
Epoch 1:  81%|████████  | 463/571 [03:50<00:53,  2.01it/s, v_num=uxzh]
Epoch 1:  81%|████████▏ | 464/571 [03:50<00:53,  2.01it/s, v_num=uxzh]
Epoch 1:  81%|████████▏ | 464/571 [03:50<00:53,  2.01it/s, v_num=uxzh]
Epoch 1:  81%|████████▏ | 465/571 [03:51<00:52,  2.01it/s, v_num=uxzh]
Epoch 1:  81%|████████▏ | 465/571 [03:51<00:52,  2.01it/s, v_num=uxzh]
Epoch 1:  82%|████████▏ | 466/571 [03:51<00:52,  2.01it/s, v_num=uxzh]
Epoch 1:  82%|████████▏ | 466/571 [03:51<00:52,  2.01it/s, v_num=uxzh]
Epoch 1:  82%|████████▏ | 467/571 [03:52<00:51,  2.01it/s, v_num=uxzh]
Epoch 1:  82%|████████▏ | 467/571 [03:52<00:51,  2.01it/s, v_num=uxzh]
Epoch 1:  82%|████████▏ | 468/571 [03:52<00:51,  2.01it/s, v_num=uxzh]
Epoch 1:  82%|████████▏ | 468/571 [03:52<00:51,  2.01it/s, v_num=uxzh]
Epoch 1:  82%|████████▏ | 469/571 [03:53<00:50,  2.01it/s, v_num=uxzh]
Epoch 1:  82%|████████▏ | 469/571 [03:53<00:50,  2.01it/s, v_num=uxzh]
Epoch 1:  82%|████████▏ | 470/571 [03:53<00:50,  2.01it/s, v_num=uxzh]
Epoch 1:  82%|████████▏ | 470/571 [03:53<00:50,  2.01it/s, v_num=uxzh]
Epoch 1:  82%|████████▏ | 471/571 [03:54<00:49,  2.01it/s, v_num=uxzh]
Epoch 1:  82%|████████▏ | 471/571 [03:54<00:49,  2.01it/s, v_num=uxzh]
Epoch 1:  83%|████████▎ | 472/571 [03:54<00:49,  2.01it/s, v_num=uxzh]
Epoch 1:  83%|████████▎ | 472/571 [03:54<00:49,  2.01it/s, v_num=uxzh]
Epoch 1:  83%|████████▎ | 473/571 [03:55<00:48,  2.01it/s, v_num=uxzh]
Epoch 1:  83%|████████▎ | 473/571 [03:55<00:48,  2.01it/s, v_num=uxzh]
Epoch 1:  83%|████████▎ | 474/571 [03:55<00:48,  2.01it/s, v_num=uxzh]
Epoch 1:  83%|████████▎ | 474/571 [03:55<00:48,  2.01it/s, v_num=uxzh]
Epoch 1:  83%|████████▎ | 475/571 [03:56<00:47,  2.01it/s, v_num=uxzh]
Epoch 1:  83%|████████▎ | 475/571 [03:56<00:47,  2.01it/s, v_num=uxzh]
Epoch 1:  83%|████████▎ | 476/571 [03:56<00:47,  2.01it/s, v_num=uxzh]
Epoch 1:  83%|████████▎ | 476/571 [03:56<00:47,  2.01it/s, v_num=uxzh]
Epoch 1:  84%|████████▎ | 477/571 [03:57<00:46,  2.01it/s, v_num=uxzh]
Epoch 1:  84%|████████▎ | 477/571 [03:57<00:46,  2.01it/s, v_num=uxzh]
Epoch 1:  84%|████████▎ | 478/571 [03:57<00:46,  2.01it/s, v_num=uxzh]
Epoch 1:  84%|████████▎ | 478/571 [03:57<00:46,  2.01it/s, v_num=uxzh]
Epoch 1:  84%|████████▍ | 479/571 [03:58<00:45,  2.01it/s, v_num=uxzh]
Epoch 1:  84%|████████▍ | 479/571 [03:58<00:45,  2.01it/s, v_num=uxzh]
Epoch 1:  84%|████████▍ | 480/571 [03:58<00:45,  2.01it/s, v_num=uxzh]
Epoch 1:  84%|████████▍ | 480/571 [03:58<00:45,  2.01it/s, v_num=uxzh]
Epoch 1:  84%|████████▍ | 481/571 [03:59<00:44,  2.01it/s, v_num=uxzh]
Epoch 1:  84%|████████▍ | 481/571 [03:59<00:44,  2.01it/s, v_num=uxzh]
Epoch 1:  84%|████████▍ | 482/571 [03:59<00:44,  2.01it/s, v_num=uxzh]
Epoch 1:  84%|████████▍ | 482/571 [03:59<00:44,  2.01it/s, v_num=uxzh]
Epoch 1:  85%|████████▍ | 483/571 [04:00<00:43,  2.01it/s, v_num=uxzh]
Epoch 1:  85%|████████▍ | 483/571 [04:00<00:43,  2.01it/s, v_num=uxzh]
Epoch 1:  85%|████████▍ | 484/571 [04:00<00:43,  2.01it/s, v_num=uxzh]
Epoch 1:  85%|████████▍ | 484/571 [04:00<00:43,  2.01it/s, v_num=uxzh]
Epoch 1:  85%|████████▍ | 485/571 [04:01<00:42,  2.01it/s, v_num=uxzh]
Epoch 1:  85%|████████▍ | 485/571 [04:01<00:42,  2.01it/s, v_num=uxzh]
Epoch 1:  85%|████████▌ | 486/571 [04:01<00:42,  2.01it/s, v_num=uxzh]
Epoch 1:  85%|████████▌ | 486/571 [04:01<00:42,  2.01it/s, v_num=uxzh]
Epoch 1:  85%|████████▌ | 487/571 [04:02<00:41,  2.01it/s, v_num=uxzh]
Epoch 1:  85%|████████▌ | 487/571 [04:02<00:41,  2.01it/s, v_num=uxzh]
Epoch 1:  85%|████████▌ | 488/571 [04:02<00:41,  2.01it/s, v_num=uxzh]
Epoch 1:  85%|████████▌ | 488/571 [04:02<00:41,  2.01it/s, v_num=uxzh]
Epoch 1:  86%|████████▌ | 489/571 [04:03<00:40,  2.01it/s, v_num=uxzh]
Epoch 1:  86%|████████▌ | 489/571 [04:03<00:40,  2.01it/s, v_num=uxzh]
Epoch 1:  86%|████████▌ | 490/571 [04:03<00:40,  2.01it/s, v_num=uxzh]
Epoch 1:  86%|████████▌ | 490/571 [04:03<00:40,  2.01it/s, v_num=uxzh]
Epoch 1:  86%|████████▌ | 491/571 [04:04<00:39,  2.01it/s, v_num=uxzh]
Epoch 1:  86%|████████▌ | 491/571 [04:04<00:39,  2.01it/s, v_num=uxzh]
Epoch 1:  86%|████████▌ | 492/571 [04:04<00:39,  2.01it/s, v_num=uxzh]
Epoch 1:  86%|████████▌ | 492/571 [04:04<00:39,  2.01it/s, v_num=uxzh]
Epoch 1:  86%|████████▋ | 493/571 [04:05<00:38,  2.01it/s, v_num=uxzh]
Epoch 1:  86%|████████▋ | 493/571 [04:05<00:38,  2.01it/s, v_num=uxzh]
Epoch 1:  87%|████████▋ | 494/571 [04:05<00:38,  2.01it/s, v_num=uxzh]
Epoch 1:  87%|████████▋ | 494/571 [04:05<00:38,  2.01it/s, v_num=uxzh]
Epoch 1:  87%|████████▋ | 495/571 [04:06<00:37,  2.01it/s, v_num=uxzh]
Epoch 1:  87%|████████▋ | 495/571 [04:06<00:37,  2.01it/s, v_num=uxzh]
Epoch 1:  87%|████████▋ | 496/571 [04:06<00:37,  2.01it/s, v_num=uxzh]
Epoch 1:  87%|████████▋ | 496/571 [04:06<00:37,  2.01it/s, v_num=uxzh]
Epoch 1:  87%|████████▋ | 497/571 [04:07<00:36,  2.01it/s, v_num=uxzh]
Epoch 1:  87%|████████▋ | 497/571 [04:07<00:36,  2.01it/s, v_num=uxzh]
Epoch 1:  87%|████████▋ | 498/571 [04:07<00:36,  2.01it/s, v_num=uxzh]
Epoch 1:  87%|████████▋ | 498/571 [04:07<00:36,  2.01it/s, v_num=uxzh]
Epoch 1:  87%|████████▋ | 499/571 [04:08<00:35,  2.01it/s, v_num=uxzh]
Epoch 1:  87%|████████▋ | 499/571 [04:08<00:35,  2.01it/s, v_num=uxzh]
Epoch 1:  88%|████████▊ | 500/571 [04:08<00:35,  2.01it/s, v_num=uxzh]
Epoch 1:  88%|████████▊ | 500/571 [04:08<00:35,  2.01it/s, v_num=uxzh]
Epoch 1:  88%|████████▊ | 501/571 [04:09<00:34,  2.01it/s, v_num=uxzh]
Epoch 1:  88%|████████▊ | 501/571 [04:09<00:34,  2.01it/s, v_num=uxzh]
Epoch 1:  88%|████████▊ | 502/571 [04:09<00:34,  2.01it/s, v_num=uxzh]
Epoch 1:  88%|████████▊ | 502/571 [04:09<00:34,  2.01it/s, v_num=uxzh]
Epoch 1:  88%|████████▊ | 503/571 [04:10<00:33,  2.01it/s, v_num=uxzh]
Epoch 1:  88%|████████▊ | 503/571 [04:10<00:33,  2.01it/s, v_num=uxzh]
Epoch 1:  88%|████████▊ | 504/571 [04:10<00:33,  2.01it/s, v_num=uxzh]
Epoch 1:  88%|████████▊ | 504/571 [04:10<00:33,  2.01it/s, v_num=uxzh]
Epoch 1:  88%|████████▊ | 505/571 [04:11<00:32,  2.01it/s, v_num=uxzh]
Epoch 1:  88%|████████▊ | 505/571 [04:11<00:32,  2.01it/s, v_num=uxzh]
Epoch 1:  89%|████████▊ | 506/571 [04:11<00:32,  2.01it/s, v_num=uxzh]
Epoch 1:  89%|████████▊ | 506/571 [04:11<00:32,  2.01it/s, v_num=uxzh]
Epoch 1:  89%|████████▉ | 507/571 [04:12<00:31,  2.01it/s, v_num=uxzh]
Epoch 1:  89%|████████▉ | 507/571 [04:12<00:31,  2.01it/s, v_num=uxzh]
Epoch 1:  89%|████████▉ | 508/571 [04:12<00:31,  2.01it/s, v_num=uxzh]
Epoch 1:  89%|████████▉ | 508/571 [04:12<00:31,  2.01it/s, v_num=uxzh]
Epoch 1:  89%|████████▉ | 509/571 [04:13<00:30,  2.01it/s, v_num=uxzh]
Epoch 1:  89%|████████▉ | 509/571 [04:13<00:30,  2.01it/s, v_num=uxzh]
Epoch 1:  89%|████████▉ | 510/571 [04:13<00:30,  2.01it/s, v_num=uxzh]
Epoch 1:  89%|████████▉ | 510/571 [04:13<00:30,  2.01it/s, v_num=uxzh]
Epoch 1:  89%|████████▉ | 511/571 [04:13<00:29,  2.01it/s, v_num=uxzh]
Epoch 1:  89%|████████▉ | 511/571 [04:13<00:29,  2.01it/s, v_num=uxzh]
Epoch 1:  90%|████████▉ | 512/571 [04:14<00:29,  2.01it/s, v_num=uxzh]
Epoch 1:  90%|████████▉ | 512/571 [04:14<00:29,  2.01it/s, v_num=uxzh]
Epoch 1:  90%|████████▉ | 513/571 [04:14<00:28,  2.01it/s, v_num=uxzh]
Epoch 1:  90%|████████▉ | 513/571 [04:14<00:28,  2.01it/s, v_num=uxzh]
Epoch 1:  90%|█████████ | 514/571 [04:15<00:28,  2.01it/s, v_num=uxzh]
Epoch 1:  90%|█████████ | 514/571 [04:15<00:28,  2.01it/s, v_num=uxzh]
Epoch 1:  90%|█████████ | 515/571 [04:15<00:27,  2.01it/s, v_num=uxzh]
Epoch 1:  90%|█████████ | 515/571 [04:15<00:27,  2.01it/s, v_num=uxzh]
Epoch 1:  90%|█████████ | 516/571 [04:16<00:27,  2.01it/s, v_num=uxzh]
Epoch 1:  90%|█████████ | 516/571 [04:16<00:27,  2.01it/s, v_num=uxzh]
Epoch 1:  91%|█████████ | 517/571 [04:16<00:26,  2.01it/s, v_num=uxzh]
Epoch 1:  91%|█████████ | 517/571 [04:16<00:26,  2.01it/s, v_num=uxzh]
Epoch 1:  91%|█████████ | 518/571 [04:17<00:26,  2.01it/s, v_num=uxzh]
Epoch 1:  91%|█████████ | 518/571 [04:17<00:26,  2.01it/s, v_num=uxzh]
Epoch 1:  91%|█████████ | 519/571 [04:17<00:25,  2.01it/s, v_num=uxzh]
Epoch 1:  91%|█████████ | 519/571 [04:17<00:25,  2.01it/s, v_num=uxzh]
Epoch 1:  91%|█████████ | 520/571 [04:18<00:25,  2.01it/s, v_num=uxzh]
Epoch 1:  91%|█████████ | 520/571 [04:18<00:25,  2.01it/s, v_num=uxzh]
Epoch 1:  91%|█████████ | 521/571 [04:18<00:24,  2.01it/s, v_num=uxzh]
Epoch 1:  91%|█████████ | 521/571 [04:18<00:24,  2.01it/s, v_num=uxzh]
Epoch 1:  91%|█████████▏| 522/571 [04:19<00:24,  2.01it/s, v_num=uxzh]
Epoch 1:  91%|█████████▏| 522/571 [04:19<00:24,  2.01it/s, v_num=uxzh]
Epoch 1:  92%|█████████▏| 523/571 [04:19<00:23,  2.01it/s, v_num=uxzh]
Epoch 1:  92%|█████████▏| 523/571 [04:19<00:23,  2.01it/s, v_num=uxzh]
Epoch 1:  92%|█████████▏| 524/571 [04:20<00:23,  2.01it/s, v_num=uxzh]
Epoch 1:  92%|█████████▏| 524/571 [04:20<00:23,  2.01it/s, v_num=uxzh]
Epoch 1:  92%|█████████▏| 525/571 [04:20<00:22,  2.01it/s, v_num=uxzh]
Epoch 1:  92%|█████████▏| 525/571 [04:20<00:22,  2.01it/s, v_num=uxzh]
Epoch 1:  92%|█████████▏| 526/571 [04:21<00:22,  2.01it/s, v_num=uxzh]
Epoch 1:  92%|█████████▏| 526/571 [04:21<00:22,  2.01it/s, v_num=uxzh]
Epoch 1:  92%|█████████▏| 527/571 [04:21<00:21,  2.01it/s, v_num=uxzh]
Epoch 1:  92%|█████████▏| 527/571 [04:21<00:21,  2.01it/s, v_num=uxzh]
Epoch 1:  92%|█████████▏| 528/571 [04:22<00:21,  2.01it/s, v_num=uxzh]
Epoch 1:  92%|█████████▏| 528/571 [04:22<00:21,  2.01it/s, v_num=uxzh]
Epoch 1:  93%|█████████▎| 529/571 [04:22<00:20,  2.01it/s, v_num=uxzh]
Epoch 1:  93%|█████████▎| 529/571 [04:22<00:20,  2.01it/s, v_num=uxzh]
Epoch 1:  93%|█████████▎| 530/571 [04:23<00:20,  2.01it/s, v_num=uxzh]
Epoch 1:  93%|█████████▎| 530/571 [04:23<00:20,  2.01it/s, v_num=uxzh]
Epoch 1:  93%|█████████▎| 531/571 [04:23<00:19,  2.01it/s, v_num=uxzh]
Epoch 1:  93%|█████████▎| 531/571 [04:23<00:19,  2.01it/s, v_num=uxzh]
Epoch 1:  93%|█████████▎| 532/571 [04:24<00:19,  2.01it/s, v_num=uxzh]
Epoch 1:  93%|█████████▎| 532/571 [04:24<00:19,  2.01it/s, v_num=uxzh]
Epoch 1:  93%|█████████▎| 533/571 [04:24<00:18,  2.01it/s, v_num=uxzh]
Epoch 1:  93%|█████████▎| 533/571 [04:24<00:18,  2.01it/s, v_num=uxzh]
Epoch 1:  94%|█████████▎| 534/571 [04:25<00:18,  2.01it/s, v_num=uxzh]
Epoch 1:  94%|█████████▎| 534/571 [04:25<00:18,  2.01it/s, v_num=uxzh]
Epoch 1:  94%|█████████▎| 535/571 [04:25<00:17,  2.01it/s, v_num=uxzh]
Epoch 1:  94%|█████████▎| 535/571 [04:25<00:17,  2.01it/s, v_num=uxzh]
Epoch 1:  94%|█████████▍| 536/571 [04:26<00:17,  2.01it/s, v_num=uxzh]
Epoch 1:  94%|█████████▍| 536/571 [04:26<00:17,  2.01it/s, v_num=uxzh]
Epoch 1:  94%|█████████▍| 537/571 [04:26<00:16,  2.01it/s, v_num=uxzh]
Epoch 1:  94%|█████████▍| 537/571 [04:26<00:16,  2.01it/s, v_num=uxzh]
Epoch 1:  94%|█████████▍| 538/571 [04:27<00:16,  2.01it/s, v_num=uxzh]
Epoch 1:  94%|█████████▍| 538/571 [04:27<00:16,  2.01it/s, v_num=uxzh]
Epoch 1:  94%|█████████▍| 539/571 [04:27<00:15,  2.01it/s, v_num=uxzh]
Epoch 1:  94%|█████████▍| 539/571 [04:27<00:15,  2.01it/s, v_num=uxzh]
Epoch 1:  95%|█████████▍| 540/571 [04:28<00:15,  2.01it/s, v_num=uxzh]
Epoch 1:  95%|█████████▍| 540/571 [04:28<00:15,  2.01it/s, v_num=uxzh]
Epoch 1:  95%|█████████▍| 541/571 [04:28<00:14,  2.01it/s, v_num=uxzh]
Epoch 1:  95%|█████████▍| 541/571 [04:28<00:14,  2.01it/s, v_num=uxzh]
Epoch 1:  95%|█████████▍| 542/571 [04:29<00:14,  2.01it/s, v_num=uxzh]
Epoch 1:  95%|█████████▍| 542/571 [04:29<00:14,  2.01it/s, v_num=uxzh]
Epoch 1:  95%|█████████▌| 543/571 [04:29<00:13,  2.01it/s, v_num=uxzh]
Epoch 1:  95%|█████████▌| 543/571 [04:29<00:13,  2.01it/s, v_num=uxzh]
Epoch 1:  95%|█████████▌| 544/571 [04:30<00:13,  2.01it/s, v_num=uxzh]
Epoch 1:  95%|█████████▌| 544/571 [04:30<00:13,  2.01it/s, v_num=uxzh]
Epoch 1:  95%|█████████▌| 545/571 [04:30<00:12,  2.01it/s, v_num=uxzh]
Epoch 1:  95%|█████████▌| 545/571 [04:30<00:12,  2.01it/s, v_num=uxzh]
Epoch 1:  96%|█████████▌| 546/571 [04:31<00:12,  2.01it/s, v_num=uxzh]
Epoch 1:  96%|█████████▌| 546/571 [04:31<00:12,  2.01it/s, v_num=uxzh]
Epoch 1:  96%|█████████▌| 547/571 [04:31<00:11,  2.01it/s, v_num=uxzh]
Epoch 1:  96%|█████████▌| 547/571 [04:31<00:11,  2.01it/s, v_num=uxzh]
Epoch 1:  96%|█████████▌| 548/571 [04:32<00:11,  2.01it/s, v_num=uxzh]
Epoch 1:  96%|█████████▌| 548/571 [04:32<00:11,  2.01it/s, v_num=uxzh]
Epoch 1:  96%|█████████▌| 549/571 [04:32<00:10,  2.01it/s, v_num=uxzh]
Epoch 1:  96%|█████████▌| 549/571 [04:32<00:10,  2.01it/s, v_num=uxzh]
Epoch 1:  96%|█████████▋| 550/571 [04:33<00:10,  2.01it/s, v_num=uxzh]
Epoch 1:  96%|█████████▋| 550/571 [04:33<00:10,  2.01it/s, v_num=uxzh]
Epoch 1:  96%|█████████▋| 551/571 [04:33<00:09,  2.01it/s, v_num=uxzh]
Epoch 1:  96%|█████████▋| 551/571 [04:33<00:09,  2.01it/s, v_num=uxzh]
Epoch 1:  97%|█████████▋| 552/571 [04:34<00:09,  2.01it/s, v_num=uxzh]
Epoch 1:  97%|█████████▋| 552/571 [04:34<00:09,  2.01it/s, v_num=uxzh]
Epoch 1:  97%|█████████▋| 553/571 [04:34<00:08,  2.01it/s, v_num=uxzh]
Epoch 1:  97%|█████████▋| 553/571 [04:34<00:08,  2.01it/s, v_num=uxzh]
Epoch 1:  97%|█████████▋| 554/571 [04:34<00:08,  2.01it/s, v_num=uxzh]
Epoch 1:  97%|█████████▋| 554/571 [04:34<00:08,  2.01it/s, v_num=uxzh]
Epoch 1:  97%|█████████▋| 555/571 [04:35<00:07,  2.01it/s, v_num=uxzh]
Epoch 1:  97%|█████████▋| 555/571 [04:35<00:07,  2.01it/s, v_num=uxzh]
Epoch 1:  97%|█████████▋| 556/571 [04:35<00:07,  2.01it/s, v_num=uxzh]
Epoch 1:  97%|█████████▋| 556/571 [04:35<00:07,  2.01it/s, v_num=uxzh]
Epoch 1:  98%|█████████▊| 557/571 [04:36<00:06,  2.01it/s, v_num=uxzh]
Epoch 1:  98%|█████████▊| 557/571 [04:36<00:06,  2.01it/s, v_num=uxzh]
Epoch 1:  98%|█████████▊| 558/571 [04:36<00:06,  2.02it/s, v_num=uxzh]
Epoch 1:  98%|█████████▊| 558/571 [04:36<00:06,  2.02it/s, v_num=uxzh]
Epoch 1:  98%|█████████▊| 559/571 [04:37<00:05,  2.02it/s, v_num=uxzh]
Epoch 1:  98%|█████████▊| 559/571 [04:37<00:05,  2.02it/s, v_num=uxzh]
Epoch 1:  98%|█████████▊| 560/571 [04:37<00:05,  2.02it/s, v_num=uxzh]
Epoch 1:  98%|█████████▊| 560/571 [04:37<00:05,  2.02it/s, v_num=uxzh]
Epoch 1:  98%|█████████▊| 561/571 [04:38<00:04,  2.02it/s, v_num=uxzh]
Epoch 1:  98%|█████████▊| 561/571 [04:38<00:04,  2.02it/s, v_num=uxzh]
Epoch 1:  98%|█████████▊| 562/571 [04:38<00:04,  2.02it/s, v_num=uxzh]
Epoch 1:  98%|█████████▊| 562/571 [04:38<00:04,  2.02it/s, v_num=uxzh]
Epoch 1:  99%|█████████▊| 563/571 [04:39<00:03,  2.02it/s, v_num=uxzh]
Epoch 1:  99%|█████████▊| 563/571 [04:39<00:03,  2.02it/s, v_num=uxzh]
Epoch 1:  99%|█████████▉| 564/571 [04:39<00:03,  2.02it/s, v_num=uxzh]
Epoch 1:  99%|█████████▉| 564/571 [04:39<00:03,  2.02it/s, v_num=uxzh]
Epoch 1:  99%|█████████▉| 565/571 [04:40<00:02,  2.02it/s, v_num=uxzh]
Epoch 1:  99%|█████████▉| 565/571 [04:40<00:02,  2.02it/s, v_num=uxzh]
Epoch 1:  99%|█████████▉| 566/571 [04:40<00:02,  2.02it/s, v_num=uxzh]
Epoch 1:  99%|█████████▉| 566/571 [04:40<00:02,  2.02it/s, v_num=uxzh]
Epoch 1:  99%|█████████▉| 567/571 [04:41<00:01,  2.02it/s, v_num=uxzh]
Epoch 1:  99%|█████████▉| 567/571 [04:41<00:01,  2.02it/s, v_num=uxzh]
Epoch 1:  99%|█████████▉| 568/571 [04:41<00:01,  2.02it/s, v_num=uxzh]
Epoch 1:  99%|█████████▉| 568/571 [04:41<00:01,  2.02it/s, v_num=uxzh]
Epoch 1: 100%|█████████▉| 569/571 [04:42<00:00,  2.02it/s, v_num=uxzh]
Epoch 1: 100%|█████████▉| 569/571 [04:42<00:00,  2.02it/s, v_num=uxzh]
Epoch 1: 100%|█████████▉| 570/571 [04:42<00:00,  2.02it/s, v_num=uxzh]
Epoch 1: 100%|█████████▉| 570/571 [04:42<00:00,  2.02it/s, v_num=uxzh]
Epoch 1: 100%|██████████| 571/571 [04:43<00:00,  2.02it/s, v_num=uxzh]
Epoch 1: 100%|██████████| 571/571 [04:43<00:00,  2.02it/s, v_num=uxzh]
Epoch 1: 100%|██████████| 571/571 [04:43<00:00,  2.02it/s, v_num=uxzh]torch.Size([260, 3, 96, 96])

Epoch 1:   0%|          | 0/571 [00:00<?, ?it/s, v_num=uxzh]          
Epoch 2:   0%|          | 0/571 [00:00<?, ?it/s, v_num=uxzh]
