submitit INFO (2023-10-31 18:21:42,901) - Starting with JobEnvironment(job_id=14142736, hostname=supergpu02.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-10-31 18:21:42,902) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/multirun/2023-10-31/18-16-05/.submitit/14142736/14142736_submitted.pkl
[2023-10-31 18:23:44,418][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmppzggmpwa
[2023-10-31 18:23:44,419][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmppzggmpwa/_remote_module_non_scriptable.py
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  93%|█████████▎| 532/571 [3:59:15<17:32,  0.04it/s, v_num=x98w]
Epoch 0:  93%|█████████▎| 532/571 [3:59:15<17:32,  0.04it/s, v_num=x98w]
Epoch 0:  93%|█████████▎| 533/571 [3:59:44<17:05,  0.04it/s, v_num=x98w]
Epoch 0:  93%|█████████▎| 533/571 [3:59:44<17:05,  0.04it/s, v_num=x98w]
Epoch 0:  94%|█████████▎| 534/571 [4:00:11<16:38,  0.04it/s, v_num=x98w]
Epoch 0:  94%|█████████▎| 534/571 [4:00:11<16:38,  0.04it/s, v_num=x98w]
Epoch 0:  94%|█████████▎| 535/571 [4:00:39<16:11,  0.04it/s, v_num=x98w]
Epoch 0:  94%|█████████▎| 535/571 [4:00:39<16:11,  0.04it/s, v_num=x98w]
Epoch 0:  94%|█████████▍| 536/571 [4:01:06<15:44,  0.04it/s, v_num=x98w]
Epoch 0:  94%|█████████▍| 536/571 [4:01:06<15:44,  0.04it/s, v_num=x98w]
Epoch 0:  94%|█████████▍| 537/571 [4:01:34<15:17,  0.04it/s, v_num=x98w]
Epoch 0:  94%|█████████▍| 537/571 [4:01:34<15:17,  0.04it/s, v_num=x98w]
Epoch 0:  94%|█████████▍| 538/571 [4:02:03<14:50,  0.04it/s, v_num=x98w]
Epoch 0:  94%|█████████▍| 538/571 [4:02:03<14:50,  0.04it/s, v_num=x98w]
Epoch 0:  94%|█████████▍| 539/571 [4:02:31<14:23,  0.04it/s, v_num=x98w]
Epoch 0:  94%|█████████▍| 539/571 [4:02:31<14:23,  0.04it/s, v_num=x98w]
Epoch 0:  95%|█████████▍| 540/571 [4:02:59<13:56,  0.04it/s, v_num=x98w]
Epoch 0:  95%|█████████▍| 540/571 [4:02:59<13:56,  0.04it/s, v_num=x98w]
Epoch 0:  95%|█████████▍| 541/571 [4:03:26<13:29,  0.04it/s, v_num=x98w]
Epoch 0:  95%|█████████▍| 541/571 [4:03:27<13:30,  0.04it/s, v_num=x98w]
Epoch 0:  95%|█████████▍| 542/571 [4:03:54<13:03,  0.04it/s, v_num=x98w]
Epoch 0:  95%|█████████▍| 542/571 [4:03:54<13:03,  0.04it/s, v_num=x98w]
Epoch 0:  95%|█████████▌| 543/571 [4:04:22<12:36,  0.04it/s, v_num=x98w]
Epoch 0:  95%|█████████▌| 543/571 [4:04:22<12:36,  0.04it/s, v_num=x98w]
Epoch 0:  95%|█████████▌| 544/571 [4:04:49<12:09,  0.04it/s, v_num=x98w]
Epoch 0:  95%|█████████▌| 544/571 [4:04:49<12:09,  0.04it/s, v_num=x98w]
Epoch 0:  95%|█████████▌| 545/571 [4:05:17<11:42,  0.04it/s, v_num=x98w]
Epoch 0:  95%|█████████▌| 545/571 [4:05:17<11:42,  0.04it/s, v_num=x98w]
Epoch 0:  96%|█████████▌| 546/571 [4:05:45<11:15,  0.04it/s, v_num=x98w]
Epoch 0:  96%|█████████▌| 546/571 [4:05:45<11:15,  0.04it/s, v_num=x98w]
Epoch 0:  96%|█████████▌| 547/571 [4:06:14<10:48,  0.04it/s, v_num=x98w]
Epoch 0:  96%|█████████▌| 547/571 [4:06:14<10:48,  0.04it/s, v_num=x98w]
Epoch 0:  96%|█████████▌| 548/571 [4:06:43<10:21,  0.04it/s, v_num=x98w]
Epoch 0:  96%|█████████▌| 548/571 [4:06:43<10:21,  0.04it/s, v_num=x98w]
Epoch 0:  96%|█████████▌| 549/571 [4:07:17<09:54,  0.04it/s, v_num=x98w]
Epoch 0:  96%|█████████▌| 549/571 [4:07:17<09:54,  0.04it/s, v_num=x98w]
Epoch 0:  96%|█████████▋| 550/571 [4:07:47<09:27,  0.04it/s, v_num=x98w]
Epoch 0:  96%|█████████▋| 550/571 [4:07:47<09:27,  0.04it/s, v_num=x98w]
Epoch 0:  96%|█████████▋| 551/571 [4:08:15<09:00,  0.04it/s, v_num=x98w]
Epoch 0:  96%|█████████▋| 551/571 [4:08:15<09:00,  0.04it/s, v_num=x98w]
Epoch 0:  97%|█████████▋| 552/571 [4:08:43<08:33,  0.04it/s, v_num=x98w]
Epoch 0:  97%|█████████▋| 552/571 [4:08:43<08:33,  0.04it/s, v_num=x98w]
Epoch 0:  97%|█████████▋| 553/571 [4:09:11<08:06,  0.04it/s, v_num=x98w]
Epoch 0:  97%|█████████▋| 553/571 [4:09:11<08:06,  0.04it/s, v_num=x98w]
Epoch 0:  97%|█████████▋| 554/571 [4:09:39<07:39,  0.04it/s, v_num=x98w]
Epoch 0:  97%|█████████▋| 554/571 [4:09:39<07:39,  0.04it/s, v_num=x98w]
Epoch 0:  97%|█████████▋| 555/571 [4:10:06<07:12,  0.04it/s, v_num=x98w]
Epoch 0:  97%|█████████▋| 555/571 [4:10:06<07:12,  0.04it/s, v_num=x98w]
Epoch 0:  97%|█████████▋| 556/571 [4:10:35<06:45,  0.04it/s, v_num=x98w]
Epoch 0:  97%|█████████▋| 556/571 [4:10:35<06:45,  0.04it/s, v_num=x98w]
Epoch 0:  98%|█████████▊| 557/571 [4:11:03<06:18,  0.04it/s, v_num=x98w]
Epoch 0:  98%|█████████▊| 557/571 [4:11:03<06:18,  0.04it/s, v_num=x98w]
Epoch 0:  98%|█████████▊| 558/571 [4:11:31<05:51,  0.04it/s, v_num=x98w]
Epoch 0:  98%|█████████▊| 558/571 [4:11:31<05:51,  0.04it/s, v_num=x98w]
Epoch 0:  98%|█████████▊| 559/571 [4:12:00<05:24,  0.04it/s, v_num=x98w]
Epoch 0:  98%|█████████▊| 559/571 [4:12:00<05:24,  0.04it/s, v_num=x98w]
Epoch 0:  98%|█████████▊| 560/571 [4:12:29<04:57,  0.04it/s, v_num=x98w]
Epoch 0:  98%|█████████▊| 560/571 [4:12:29<04:57,  0.04it/s, v_num=x98w]
Epoch 0:  98%|█████████▊| 561/571 [4:13:02<04:30,  0.04it/s, v_num=x98w]
Epoch 0:  98%|█████████▊| 561/571 [4:13:02<04:30,  0.04it/s, v_num=x98w]
Epoch 0:  98%|█████████▊| 562/571 [4:13:31<04:03,  0.04it/s, v_num=x98w]
Epoch 0:  98%|█████████▊| 562/571 [4:13:31<04:03,  0.04it/s, v_num=x98w]
Epoch 0:  99%|█████████▊| 563/571 [4:13:59<03:36,  0.04it/s, v_num=x98w]
Epoch 0:  99%|█████████▊| 563/571 [4:13:59<03:36,  0.04it/s, v_num=x98w]
Epoch 0:  99%|█████████▉| 564/571 [4:14:27<03:09,  0.04it/s, v_num=x98w]
Epoch 0:  99%|█████████▉| 564/571 [4:14:27<03:09,  0.04it/s, v_num=x98w]
Epoch 0:  99%|█████████▉| 565/571 [4:14:55<02:42,  0.04it/s, v_num=x98w]
Epoch 0:  99%|█████████▉| 565/571 [4:14:55<02:42,  0.04it/s, v_num=x98w]
Epoch 0:  99%|█████████▉| 566/571 [4:15:23<02:15,  0.04it/s, v_num=x98w]
Epoch 0:  99%|█████████▉| 566/571 [4:15:23<02:15,  0.04it/s, v_num=x98w]
Epoch 0:  99%|█████████▉| 567/571 [4:15:51<01:48,  0.04it/s, v_num=x98w]
Epoch 0:  99%|█████████▉| 567/571 [4:15:51<01:48,  0.04it/s, v_num=x98w]
Epoch 0:  99%|█████████▉| 568/571 [4:16:18<01:21,  0.04it/s, v_num=x98w]
Epoch 0:  99%|█████████▉| 568/571 [4:16:18<01:21,  0.04it/s, v_num=x98w]
Epoch 0: 100%|█████████▉| 569/571 [4:16:45<00:54,  0.04it/s, v_num=x98w]
Epoch 0: 100%|█████████▉| 569/571 [4:16:45<00:54,  0.04it/s, v_num=x98w]
Epoch 0: 100%|█████████▉| 570/571 [4:17:13<00:27,  0.04it/s, v_num=x98w]
Epoch 0: 100%|█████████▉| 570/571 [4:17:13<00:27,  0.04it/s, v_num=x98w]
Epoch 0: 100%|██████████| 571/571 [4:17:41<00:00,  0.04it/s, v_num=x98w]
Epoch 0: 100%|██████████| 571/571 [4:17:41<00:00,  0.04it/s, v_num=x98w]
Epoch 0: 100%|██████████| 571/571 [4:17:41<00:00,  0.04it/s, v_num=x98w]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s, v_num=x98w]            
Epoch 1:   0%|          | 0/571 [00:00<?, ?it/s, v_num=x98w]
Epoch 1:   0%|          | 1/571 [00:33<5:21:34,  0.03it/s, v_num=x98w]
Epoch 1:   0%|          | 1/571 [00:33<5:21:35,  0.03it/s, v_num=x98w]
Epoch 1:   0%|          | 2/571 [01:01<4:52:13,  0.03it/s, v_num=x98w]
Epoch 1:   0%|          | 2/571 [01:01<4:52:13,  0.03it/s, v_num=x98w]
Epoch 1:   1%|          | 3/571 [01:29<4:42:25,  0.03it/s, v_num=x98w]
Epoch 1:   1%|          | 3/571 [01:29<4:42:25,  0.03it/s, v_num=x98w]
Epoch 1:   1%|          | 4/571 [01:57<4:36:27,  0.03it/s, v_num=x98w]
Epoch 1:   1%|          | 4/571 [01:57<4:36:27,  0.03it/s, v_num=x98w]
Epoch 1:   1%|          | 5/571 [02:24<4:32:41,  0.03it/s, v_num=x98w]
Epoch 1:   1%|          | 5/571 [02:24<4:32:41,  0.03it/s, v_num=x98w]
Epoch 1:   1%|          | 6/571 [02:53<4:31:47,  0.03it/s, v_num=x98w]
Epoch 1:   1%|          | 6/571 [02:53<4:31:47,  0.03it/s, v_num=x98w]
Epoch 1:   1%|          | 7/571 [03:21<4:31:05,  0.03it/s, v_num=x98w]
Epoch 1:   1%|          | 7/571 [03:21<4:31:05,  0.03it/s, v_num=x98w]
Epoch 1:   1%|▏         | 8/571 [03:50<4:30:31,  0.03it/s, v_num=x98w]
Epoch 1:   1%|▏         | 8/571 [03:50<4:30:34,  0.03it/s, v_num=x98w]
Epoch 1:   2%|▏         | 9/571 [04:19<4:30:01,  0.03it/s, v_num=x98w]
Epoch 1:   2%|▏         | 9/571 [04:19<4:30:01,  0.03it/s, v_num=x98w]
Epoch 1:   2%|▏         | 10/571 [04:47<4:29:05,  0.03it/s, v_num=x98w]
Epoch 1:   2%|▏         | 10/571 [04:47<4:29:05,  0.03it/s, v_num=x98w]
Epoch 1:   2%|▏         | 11/571 [05:16<4:28:44,  0.03it/s, v_num=x98w]
Epoch 1:   2%|▏         | 11/571 [05:16<4:28:44,  0.03it/s, v_num=x98w]
Epoch 1:   2%|▏         | 12/571 [05:45<4:27:58,  0.03it/s, v_num=x98w]
Epoch 1:   2%|▏         | 12/571 [05:45<4:27:58,  0.03it/s, v_num=x98w]
Epoch 1:   2%|▏         | 13/571 [06:15<4:28:21,  0.03it/s, v_num=x98w]
Epoch 1:   2%|▏         | 13/571 [06:15<4:28:21,  0.03it/s, v_num=x98w]
Epoch 1:   2%|▏         | 14/571 [06:43<4:27:35,  0.03it/s, v_num=x98w]
Epoch 1:   2%|▏         | 14/571 [06:43<4:27:35,  0.03it/s, v_num=x98w]
Epoch 1:   3%|▎         | 15/571 [07:11<4:26:44,  0.03it/s, v_num=x98w]
Epoch 1:   3%|▎         | 15/571 [07:11<4:26:44,  0.03it/s, v_num=x98w]
Epoch 1:   3%|▎         | 16/571 [07:39<4:25:50,  0.03it/s, v_num=x98w]
Epoch 1:   3%|▎         | 16/571 [07:39<4:25:50,  0.03it/s, v_num=x98w]
Epoch 1:   3%|▎         | 17/571 [08:07<4:24:56,  0.03it/s, v_num=x98w]
Epoch 1:   3%|▎         | 17/571 [08:07<4:24:56,  0.03it/s, v_num=x98w]
Epoch 1:   3%|▎         | 18/571 [08:35<4:24:12,  0.03it/s, v_num=x98w]
Epoch 1:   3%|▎         | 18/571 [08:35<4:24:12,  0.03it/s, v_num=x98w]
Epoch 1:   3%|▎         | 19/571 [09:03<4:23:17,  0.03it/s, v_num=x98w]
Epoch 1:   3%|▎         | 19/571 [09:03<4:23:17,  0.03it/s, v_num=x98w]
Epoch 1:   4%|▎         | 20/571 [09:31<4:22:32,  0.03it/s, v_num=x98w]
Epoch 1:   4%|▎         | 20/571 [09:31<4:22:32,  0.03it/s, v_num=x98w]
Epoch 1:   4%|▎         | 21/571 [09:59<4:21:40,  0.04it/s, v_num=x98w]
Epoch 1:   4%|▎         | 21/571 [09:59<4:21:40,  0.04it/s, v_num=x98w]
Epoch 1:   4%|▍         | 22/571 [10:27<4:20:55,  0.04it/s, v_num=x98w]
Epoch 1:   4%|▍         | 22/571 [10:27<4:20:55,  0.04it/s, v_num=x98w]
Epoch 1:   4%|▍         | 23/571 [10:55<4:20:15,  0.04it/s, v_num=x98w]
Epoch 1:   4%|▍         | 23/571 [10:55<4:20:16,  0.04it/s, v_num=x98w]
Epoch 1:   4%|▍         | 24/571 [11:23<4:19:41,  0.04it/s, v_num=x98w]
Epoch 1:   4%|▍         | 24/571 [11:23<4:19:41,  0.04it/s, v_num=x98w]
Epoch 1:   4%|▍         | 25/571 [11:51<4:18:59,  0.04it/s, v_num=x98w]
Epoch 1:   4%|▍         | 25/571 [11:51<4:18:59,  0.04it/s, v_num=x98w]
Epoch 1:   5%|▍         | 26/571 [12:19<4:18:17,  0.04it/s, v_num=x98w]
Epoch 1:   5%|▍         | 26/571 [12:19<4:18:17,  0.04it/s, v_num=x98w]
Epoch 1:   5%|▍         | 27/571 [12:47<4:17:43,  0.04it/s, v_num=x98w]
Epoch 1:   5%|▍         | 27/571 [12:47<4:17:43,  0.04it/s, v_num=x98w]
Epoch 1:   5%|▍         | 28/571 [13:22<4:19:25,  0.03it/s, v_num=x98w]
Epoch 1:   5%|▍         | 28/571 [13:22<4:19:25,  0.03it/s, v_num=x98w]
Epoch 1:   5%|▌         | 29/571 [13:52<4:19:11,  0.03it/s, v_num=x98w]
Epoch 1:   5%|▌         | 29/571 [13:52<4:19:11,  0.03it/s, v_num=x98w]
Epoch 1:   5%|▌         | 30/571 [14:19<4:18:25,  0.03it/s, v_num=x98w]
Epoch 1:   5%|▌         | 30/571 [14:19<4:18:25,  0.03it/s, v_num=x98w]
Epoch 1:   5%|▌         | 31/571 [14:47<4:17:45,  0.03it/s, v_num=x98w]
Epoch 1:   5%|▌         | 31/571 [14:47<4:17:45,  0.03it/s, v_num=x98w]
Epoch 1:   6%|▌         | 32/571 [15:15<4:17:00,  0.03it/s, v_num=x98w]
Epoch 1:   6%|▌         | 32/571 [15:15<4:17:00,  0.03it/s, v_num=x98w]
Epoch 1:   6%|▌         | 33/571 [15:43<4:16:15,  0.03it/s, v_num=x98w]
Epoch 1:   6%|▌         | 33/571 [15:43<4:16:15,  0.03it/s, v_num=x98w]
Epoch 1:   6%|▌         | 34/571 [16:11<4:15:38,  0.04it/s, v_num=x98w]
Epoch 1:   6%|▌         | 34/571 [16:11<4:15:38,  0.04it/s, v_num=x98w]
Epoch 1:   6%|▌         | 35/571 [16:39<4:14:59,  0.04it/s, v_num=x98w]
Epoch 1:   6%|▌         | 35/571 [16:39<4:14:59,  0.04it/s, v_num=x98w]
Epoch 1:   6%|▋         | 36/571 [17:06<4:14:21,  0.04it/s, v_num=x98w]
Epoch 1:   6%|▋         | 36/571 [17:06<4:14:21,  0.04it/s, v_num=x98w]
Epoch 1:   6%|▋         | 37/571 [17:34<4:13:45,  0.04it/s, v_num=x98w]
Epoch 1:   6%|▋         | 37/571 [17:34<4:13:45,  0.04it/s, v_num=x98w]
Epoch 1:   7%|▋         | 38/571 [18:03<4:13:15,  0.04it/s, v_num=x98w]
Epoch 1:   7%|▋         | 38/571 [18:03<4:13:15,  0.04it/s, v_num=x98w]
Epoch 1:   7%|▋         | 39/571 [18:31<4:12:40,  0.04it/s, v_num=x98w]
Epoch 1:   7%|▋         | 39/571 [18:31<4:12:40,  0.04it/s, v_num=x98w]
Epoch 1:   7%|▋         | 40/571 [18:59<4:12:03,  0.04it/s, v_num=x98w]
Epoch 1:   7%|▋         | 40/571 [18:59<4:12:03,  0.04it/s, v_num=x98w]
Epoch 1:   7%|▋         | 41/571 [19:27<4:11:37,  0.04it/s, v_num=x98w]
Epoch 1:   7%|▋         | 41/571 [19:27<4:11:37,  0.04it/s, v_num=x98w]
Epoch 1:   7%|▋         | 42/571 [19:56<4:11:08,  0.04it/s, v_num=x98w]
Epoch 1:   7%|▋         | 42/571 [19:56<4:11:08,  0.04it/s, v_num=x98w]
Epoch 1:   8%|▊         | 43/571 [20:25<4:10:44,  0.04it/s, v_num=x98w]
Epoch 1:   8%|▊         | 43/571 [20:25<4:10:44,  0.04it/s, v_num=x98w]
Epoch 1:   8%|▊         | 44/571 [20:53<4:10:18,  0.04it/s, v_num=x98w]
Epoch 1:   8%|▊         | 44/571 [20:53<4:10:18,  0.04it/s, v_num=x98w]
Epoch 1:   8%|▊         | 45/571 [21:22<4:09:51,  0.04it/s, v_num=x98w]
Epoch 1:   8%|▊         | 45/571 [21:22<4:09:51,  0.04it/s, v_num=x98w]
Epoch 1:   8%|▊         | 46/571 [21:51<4:09:22,  0.04it/s, v_num=x98w]
Epoch 1:   8%|▊         | 46/571 [21:51<4:09:22,  0.04it/s, v_num=x98w]
Epoch 1:   8%|▊         | 47/571 [22:19<4:08:55,  0.04it/s, v_num=x98w]
Epoch 1:   8%|▊         | 47/571 [22:19<4:08:55,  0.04it/s, v_num=x98w]
Epoch 1:   8%|▊         | 48/571 [22:48<4:08:29,  0.04it/s, v_num=x98w]
Epoch 1:   8%|▊         | 48/571 [22:48<4:08:29,  0.04it/s, v_num=x98w]
Epoch 1:   9%|▊         | 49/571 [23:16<4:08:01,  0.04it/s, v_num=x98w]
Epoch 1:   9%|▊         | 49/571 [23:16<4:08:01,  0.04it/s, v_num=x98w]
Epoch 1:   9%|▉         | 50/571 [23:45<4:07:33,  0.04it/s, v_num=x98w]
Epoch 1:   9%|▉         | 50/571 [23:45<4:07:33,  0.04it/s, v_num=x98w]
Epoch 1:   9%|▉         | 51/571 [24:14<4:07:05,  0.04it/s, v_num=x98w]
Epoch 1:   9%|▉         | 51/571 [24:14<4:07:05,  0.04it/s, v_num=x98w]
Epoch 1:   9%|▉         | 52/571 [24:42<4:06:37,  0.04it/s, v_num=x98w]
Epoch 1:   9%|▉         | 52/571 [24:42<4:06:37,  0.04it/s, v_num=x98w]
Epoch 1:   9%|▉         | 53/571 [25:10<4:06:04,  0.04it/s, v_num=x98w]
Epoch 1:   9%|▉         | 53/571 [25:10<4:06:04,  0.04it/s, v_num=x98w]
Epoch 1:   9%|▉         | 54/571 [25:40<4:05:47,  0.04it/s, v_num=x98w]
Epoch 1:   9%|▉         | 54/571 [25:40<4:05:48,  0.04it/s, v_num=x98w]
Epoch 1:  10%|▉         | 55/571 [26:09<4:05:26,  0.04it/s, v_num=x98w]
Epoch 1:  10%|▉         | 55/571 [26:09<4:05:26,  0.04it/s, v_num=x98w]
Epoch 1:  10%|▉         | 56/571 [26:38<4:04:59,  0.04it/s, v_num=x98w]
Epoch 1:  10%|▉         | 56/571 [26:38<4:04:59,  0.04it/s, v_num=x98w]
Epoch 1:  10%|▉         | 57/571 [27:06<4:04:28,  0.04it/s, v_num=x98w]
Epoch 1:  10%|▉         | 57/571 [27:06<4:04:28,  0.04it/s, v_num=x98w]
Epoch 1:  10%|█         | 58/571 [27:35<4:04:02,  0.04it/s, v_num=x98w]
Epoch 1:  10%|█         | 58/571 [27:35<4:04:02,  0.04it/s, v_num=x98w]
Epoch 1:  10%|█         | 59/571 [28:04<4:03:34,  0.04it/s, v_num=x98w]
Epoch 1:  10%|█         | 59/571 [28:04<4:03:34,  0.04it/s, v_num=x98w]
Epoch 1:  11%|█         | 60/571 [28:32<4:03:06,  0.04it/s, v_num=x98w]
Epoch 1:  11%|█         | 60/571 [28:32<4:03:06,  0.04it/s, v_num=x98w]
Epoch 1:  11%|█         | 61/571 [29:00<4:02:34,  0.04it/s, v_num=x98w]
Epoch 1:  11%|█         | 61/571 [29:00<4:02:35,  0.04it/s, v_num=x98w]
Epoch 1:  11%|█         | 62/571 [29:29<4:02:07,  0.04it/s, v_num=x98w]
Epoch 1:  11%|█         | 62/571 [29:29<4:02:07,  0.04it/s, v_num=x98w]
Epoch 1:  11%|█         | 63/571 [29:57<4:01:35,  0.04it/s, v_num=x98w]
Epoch 1:  11%|█         | 63/571 [29:57<4:01:35,  0.04it/s, v_num=x98w]
Epoch 1:  11%|█         | 64/571 [30:26<4:01:08,  0.04it/s, v_num=x98w]
Epoch 1:  11%|█         | 64/571 [30:26<4:01:08,  0.04it/s, v_num=x98w]
Epoch 1:  11%|█▏        | 65/571 [30:55<4:00:41,  0.04it/s, v_num=x98w]
Epoch 1:  11%|█▏        | 65/571 [30:55<4:00:41,  0.04it/s, v_num=x98w]
Epoch 1:  12%|█▏        | 66/571 [31:23<4:00:12,  0.04it/s, v_num=x98w]
Epoch 1:  12%|█▏        | 66/571 [31:23<4:00:12,  0.04it/s, v_num=x98w]
Epoch 1:  12%|█▏        | 67/571 [31:53<3:59:55,  0.04it/s, v_num=x98w]
Epoch 1:  12%|█▏        | 67/571 [31:53<3:59:55,  0.04it/s, v_num=x98w]
Epoch 1:  12%|█▏        | 68/571 [32:22<3:59:26,  0.04it/s, v_num=x98w]
Epoch 1:  12%|█▏        | 68/571 [32:22<3:59:26,  0.04it/s, v_num=x98w]
Epoch 1:  12%|█▏        | 69/571 [32:50<3:58:54,  0.04it/s, v_num=x98w]
Epoch 1:  12%|█▏        | 69/571 [32:50<3:58:54,  0.04it/s, v_num=x98w]
Epoch 1:  12%|█▏        | 70/571 [33:17<3:58:18,  0.04it/s, v_num=x98w]
Epoch 1:  12%|█▏        | 70/571 [33:17<3:58:18,  0.04it/s, v_num=x98w]
Epoch 1:  12%|█▏        | 71/571 [33:46<3:57:50,  0.04it/s, v_num=x98w]
Epoch 1:  12%|█▏        | 71/571 [33:46<3:57:50,  0.04it/s, v_num=x98w]
Epoch 1:  13%|█▎        | 72/571 [34:15<3:57:25,  0.04it/s, v_num=x98w]
Epoch 1:  13%|█▎        | 72/571 [34:15<3:57:25,  0.04it/s, v_num=x98w]
Epoch 1:  13%|█▎        | 73/571 [34:44<3:56:57,  0.04it/s, v_num=x98w]
Epoch 1:  13%|█▎        | 73/571 [34:44<3:56:57,  0.04it/s, v_num=x98w]
Epoch 1:  13%|█▎        | 74/571 [35:12<3:56:25,  0.04it/s, v_num=x98w]
Epoch 1:  13%|█▎        | 74/571 [35:12<3:56:25,  0.04it/s, v_num=x98w]
Epoch 1:  13%|█▎        | 75/571 [35:40<3:55:53,  0.04it/s, v_num=x98w]
Epoch 1:  13%|█▎        | 75/571 [35:40<3:55:54,  0.04it/s, v_num=x98w]
Epoch 1:  13%|█▎        | 76/571 [36:07<3:55:18,  0.04it/s, v_num=x98w]
Epoch 1:  13%|█▎        | 76/571 [36:07<3:55:18,  0.04it/s, v_num=x98w]
Epoch 1:  13%|█▎        | 77/571 [36:36<3:54:51,  0.04it/s, v_num=x98w]
Epoch 1:  13%|█▎        | 77/571 [36:36<3:54:51,  0.04it/s, v_num=x98w]
Epoch 1:  14%|█▎        | 78/571 [37:05<3:54:25,  0.04it/s, v_num=x98w]
Epoch 1:  14%|█▎        | 78/571 [37:05<3:54:25,  0.04it/s, v_num=x98w]
Epoch 1:  14%|█▍        | 79/571 [37:33<3:53:54,  0.04it/s, v_num=x98w]
Epoch 1:  14%|█▍        | 79/571 [37:33<3:53:54,  0.04it/s, v_num=x98w]
Epoch 1:  14%|█▍        | 80/571 [38:01<3:53:24,  0.04it/s, v_num=x98w]
Epoch 1:  14%|█▍        | 80/571 [38:01<3:53:24,  0.04it/s, v_num=x98w]
Epoch 1:  14%|█▍        | 81/571 [38:29<3:52:52,  0.04it/s, v_num=x98w]
Epoch 1:  14%|█▍        | 81/571 [38:29<3:52:52,  0.04it/s, v_num=x98w]
Epoch 1:  14%|█▍        | 82/571 [38:57<3:52:21,  0.04it/s, v_num=x98w]
Epoch 1:  14%|█▍        | 82/571 [38:57<3:52:21,  0.04it/s, v_num=x98w]
Epoch 1:  15%|█▍        | 83/571 [39:25<3:51:50,  0.04it/s, v_num=x98w]
Epoch 1:  15%|█▍        | 83/571 [39:25<3:51:50,  0.04it/s, v_num=x98w]
Epoch 1:  15%|█▍        | 84/571 [39:54<3:51:20,  0.04it/s, v_num=x98w]
Epoch 1:  15%|█▍        | 84/571 [39:54<3:51:20,  0.04it/s, v_num=x98w]
Epoch 1:  15%|█▍        | 85/571 [40:22<3:50:49,  0.04it/s, v_num=x98w]
Epoch 1:  15%|█▍        | 85/571 [40:22<3:50:49,  0.04it/s, v_num=x98w]
Epoch 1:  15%|█▌        | 86/571 [40:50<3:50:21,  0.04it/s, v_num=x98w]
Epoch 1:  15%|█▌        | 86/571 [40:50<3:50:22,  0.04it/s, v_num=x98w]
Epoch 1:  15%|█▌        | 87/571 [41:20<3:49:57,  0.04it/s, v_num=x98w]
Epoch 1:  15%|█▌        | 87/571 [41:20<3:49:57,  0.04it/s, v_num=x98w]
Epoch 1:  15%|█▌        | 88/571 [41:48<3:49:29,  0.04it/s, v_num=x98w]
